,interest,credits,Month 1,Month 2,previous,duration,Result
0,1.808904,0,1,0,0,129,no
1,1.040052,0,0,2,1,286,yes
2,6.587448,0,1,0,0,179,no
3,5.58672,0,0,0,0,698,yes
4,6.584736,0,1,0,0,169,no
5,1.219044,0,0,1,0,138,no
6,6.728472,0,0,0,0,96,no
7,6.587448,0,1,0,0,29,no
8,6.728472,0,0,0,0,716,yes
9,6.59694,0,0,0,0,197,no
10,1.85094,0,0,1,1,386,no
11,1.048188,0,0,0,0,103,yes
12,0.968184,0,0,2,1,181,yes
13,6.595584,0,0,0,0,261,no
14,6.733896,0,0,0,0,227,no
15,1.225824,0,0,0,0,336,yes
16,1.151244,0,0,2,1,171,yes
17,2.455716,1,0,0,0,132,yes
18,1.713984,0,1,0,0,349,yes
19,5.527056,0,0,0,0,652,no
20,1.711272,0,0,0,0,675,yes
21,0.94242,0,1,2,1,415,yes
22,6.72576,0,0,0,0,312,no
23,6.729828,0,0,0,0,267,yes
24,1.836024,0,1,1,1,305,yes
25,1.686864,0,1,0,0,80,no
26,1.014288,0,0,1,0,278,yes
27,1.190568,0,0,0,0,284,yes
28,0.873264,0,0,0,0,410,yes
29,6.736608,0,0,0,0,138,no
30,6.73254,0,0,0,0,47,no
31,1.686864,0,1,0,0,138,no
32,6.584736,0,1,0,0,695,yes
33,1.70856,0,0,1,0,292,yes
34,6.595584,0,0,0,0,173,no
35,6.59016,0,1,0,0,203,no
36,1.799412,0,1,1,0,1147,yes
37,5.527056,0,0,0,0,93,no
38,2.455716,1,0,0,0,1459,yes
39,1.716696,0,1,0,0,448,no
40,6.226752,0,0,0,0,144,no
41,1.002084,0,0,0,0,340,yes
42,6.729828,0,0,0,0,187,no
43,6.586092,0,1,0,0,157,no
44,1.198704,0,0,1,1,167,yes
45,1.002084,0,0,1,0,127,yes
46,6.584736,0,1,0,0,69,no
47,1.780428,0,1,0,0,182,no
48,1.737036,0,1,0,0,184,no
49,0.954624,0,0,0,0,322,yes
50,6.728472,0,0,0,0,723,no
51,5.58672,0,0,0,0,75,no
52,6.731184,0,0,0,0,99,no
53,6.721692,0,0,0,0,166,no
54,6.595584,0,1,0,0,136,no
55,0.926148,0,1,3,1,340,yes
56,5.527056,0,0,0,0,159,no
57,0.96954,0,0,3,1,76,yes
58,2.010948,0,0,0,0,751,yes
59,0.924792,0,1,1,1,372,yes
60,6.731184,0,0,0,0,117,no
61,1.686864,0,1,0,0,125,no
62,1.356,0,0,0,0,779,yes
63,0.96954,0,0,0,0,266,yes
64,6.73932,0,0,0,0,353,no
65,1.780428,0,1,0,0,313,no
66,6.736608,0,0,0,0,160,no
67,6.672876,0,0,0,0,183,yes
68,1.41024,0,0,1,1,724,yes
69,5.58672,0,0,1,0,116,no
70,6.73932,0,0,0,0,51,no
71,1.09836,0,0,2,0,241,yes
72,6.728472,0,0,0,0,323,no
73,0.86106,1,0,0,0,250,yes
